date,tas_pc,nt_pc,act_pc,sa_pc,wa_pc,qld_pc,vic_pc,nsw_pc,aus_pc
2021-03-22,0.0023487561201111177,0.0002981169266136459,0.00027900492721650525,0.00026327583901131256,0.0005644602699677865,0.0002155509293274739,0.0005924577959550028,0.0003324850392778684,0.0002314152678354711
2021-03-23,0.0023487561201111177,0.0003682551749637332,0.0003446466775803479,0.0003252169920713143,0.0006972613659956745,0.0002662637982175248,0.0007670824891527818,0.0004107091056616667,0.00028586055449469325
2021-03-24,0.0023487561201111177,0.0006146201779622813,0.0005752174489588752,0.0005427891829705156,0.0011637335575710253,0.00044439593567553905,0.0010039600941249957,0.000685476052406766,0.0004771030438152776
2021-03-25,0.004650537117820013,0.0008031828054361356,0.0007516915014445852,0.0007093143934584585,0.0015210240501990933,0.0005807345530432602,0.0011952910772057446,0.0008957769343933585,0.0006234760506629352
2021-03-26,0.004650537117820013,0.0009108573525263419,0.0008524631332845552,0.0008044049575782092,0.0017776195708627616,0.0006585877261382887,0.0013846876477737287,0.0010158646342941142,0.0007070591414890275
2021-03-27,0.004650537117820013,0.0009857537232519386,0.0009225579672157956,0.000870548148659868,0.0018111845615175616,0.0007127409152796719,0.0015955386116651054,0.0010993953584476663,0.0007651979526201065
2021-03-28,0.004650537117820013,0.001438480255943836,0.0013462606222025167,0.0012703642848687737,0.0018853808566492247,0.0010400810162307754,0.0016903248247905867,0.0016043140180958448,0.001116629966257146
2021-03-29,0.004650537117820013,0.0014418285642821577,0.0013493942736017954,0.00127332127458772,0.0011522507976101726,0.0010425019823335656,0.0019534049265266164,0.0016080483328227166,0.0011192291131077118
2021-03-30,0.005412815240437893,0.001789876404712867,0.0016751290901057935,0.001580692574320136,0.0027691117290209975,0.0012941550377552965,0.002247787339832842,0.0019962205215362863,0.0013894035883639023
2021-03-31,0.005412815240437893,0.0020120396000730257,0.0018830496092649685,0.001776891436022756,0.0031696833938092027,0.0014547882623299772,0.0027166185906538683,0.002243995579378428,0.0015618592618523261
2021-04-01,0.008270409459684326,0.0038278800799707614,0.0035824782418002513,0.003380513649917865,0.0036289937922433075,0.0027677164056542835,0.00317577777891107,0.004269173418621282,0.0029714176380750026
2021-04-02,0.008290893964323462,0.0038934951749515414,0.0036438868139580696,0.0034384602730066624,0.003706723244286002,0.002815158846651091,0.0032380306906855047,0.004353278828633723,0.003022351796532583
2021-04-03,0.008287569517647848,0.003949711509684398,0.0036964991716617345,0.003488106574077371,0.0037628121102486283,0.002855805593324277,0.0032382065463684834,0.0044720580192645805,0.0030659901041815577
2021-04-04,0.00820242213024662,0.00396803909216784,0.003713651789847262,0.0035042922020126427,0.0037628121102486283,0.002869057197255347,0.003293073519457816,0.0044720580192645805,0.0030802170132583394
2021-04-05,0.008243982785632232,0.004049162141557678,0.0037895741158543643,0.0035759343564312892,0.0038352418269247757,0.0029277125338861396,0.0033616572358194812,0.004555590308936221,0.0031431893255501196
2021-04-06,0.008984623178947309,0.004481505112961904,0.004194199980743715,0.003957749169263458,0.004219472640999459,0.0032403144727728593,0.0038143097638064735,0.005082861022472478,0.003478798462745995
2021-04-07,0.008752506654301235,0.004434628796225416,0.004150328861153812,0.0039163513131982314,0.004563955439825038,0.003206420947333796,0.0041841342651105316,0.005508402875516686,0.0034424104068380727
2021-04-08,0.009444962275818744,0.004862213645254129,0.004550501642475763,0.004293964088008747,0.004952602700038511,0.0035155825659691944,0.004794001773680418,0.005928356805238091,0.0037743260195620913
2021-04-09,0.009904636440323232,0.005181947720437969,0.004849737862936745,0.0045763306676616655,0.0052635205082092905,0.0037467635922410003,0.005163122852252562,0.006306616230166275,0.004022521744257356
2021-04-10,0.009835665226326501,0.005231114984984903,0.004895753059799829,0.004619751727218804,0.005338600092568711,0.0037823135681714754,0.005246654301667411,0.006334126006524689,0.004060688163799876
2021-04-11,0.009727460866864794,0.005260721079765845,0.004923461135330303,0.004645897741575789,0.005375698240134542,0.0038037200052908815,0.005320513688518436,0.006334126006524689,0.004083670093846985
2021-04-12,0.010212760407369948,0.005617815226935199,0.005257662308246387,0.004961258101250621,0.0057250391297127895,0.004061913916499109,0.005713375284292693,0.006648195953283241,0.004360866825506459
2021-04-13,0.010561197750190848,0.00591076283541248,0.005531829317513139,0.005219968763151984,0.0061066200761041994,0.004273727213948592,0.006072296733252077,0.006946505090669787,0.004588269375397197
2021-04-14,0.010885506200091282,0.006200362135551444,0.0058028626753805854,0.0054757224353344,0.006477601551762515,0.004483119545295274,0.006384792281905101,0.0072195969330611206,0.004813072778437368
2021-04-15,0.0111200526719642,0.006448371921593353,0.006034972784288592,0.005694747182586768,0.006788961004547173,0.00466244092925993,0.00660056720491988,0.00752750583615607,0.005005592041649459
2021-04-16,0.011266435878368213,0.006653441121752611,0.006226895188409347,0.0058758498336189844,0.006788961004547173,0.004810714484783519,0.006825662479132525,0.007816645048089812,0.00516477838647973
2021-04-17,0.011157603499255894,0.006712653311314494,0.006282311339470267,0.005928141862332954,0.0071687753724830675,0.004853527359022353,0.0068318174280367775,0.00783283569771742,0.005210742246573948
2021-04-18,0.010996602321668044,0.006742141921592374,0.006309909462320065,0.005954184122664712,0.007181583066285557,0.004874848849962717,0.006914997166085669,0.00783283569771742,0.00523363297848595
2021-04-19,0.011079522430993161,0.006925241519672123,0.006481270715154327,0.006115884770979641,0.00765414280313603,0.005007237470004848,0.007235054509106774,0.007842578743511025,0.005375765272051105
2021-04-20,0.01754520821723005,0.007773832085556002,0.007275458927680346,0.0068653000951880315,0.008135977076877961,0.005620803721249108,0.007427264770602416,0.008405096358006498,0.0060344894019331175
2021-04-21,0.01754520821723005,0.008005217814409441,0.007492010732272633,0.007069643647870841,0.008550681369310292,0.005788105220878846,0.00758729344211297,0.008680194121590632,0.006214104129027486
2021-04-22,0.01696048383892835,0.00780778510695162,0.007307235252395859,0.006895285008478347,0.008903113771185692,0.005645353166993207,0.00786954181329367,0.008953715804237566,0.006060845662979207
2021-04-23,0.016977047349656653,0.007886088528267046,0.007380518714066717,0.006964437066291545,0.00926040426381376,0.005701969795326916,0.00786954181329367,0.009072065154612823,0.006121629220028405
2021-04-24,0.016949709000911382,0.007945241975577373,0.0074358798887873,0.007016677217992914,0.00926040426381376,0.005744740196476228,0.008007940235797852,0.009103586773356839,0.00616754748105507
2021-04-25,0.01679775782810308,0.007946534305111465,0.007437089368274748,0.00701781851227039,0.00926040426381376,0.005745674604445727,0.008011809060823381,0.009103586773356839,0.006168550660541253
2021-04-26,0.01674627062175326,0.007995819054161512,0.007483214517818506,0.007061343325852747,0.00934475838506464,0.005781309526555224,0.00805419028042123,0.009161901768033267,0.0062068082782188805
2021-04-27,0.01691944837784352,0.008154305648842017,0.007631540684051045,0.0072013075058828145,0.009596937459589517,0.005895901922087356,0.0082428834282573,0.009300310330336535,0.006329834562478999
2021-04-28,0.017023428173552835,0.008282128788213714,0.007751169200627038,0.007314191885328862,0.009849999823342155,0.005988323364888648,0.008342241889140225,0.009449035058774207,0.00642905813347604
2021-04-29,0.017160702121861156,0.008428749448081222,0.007888390146111257,0.007443676908811099,0.010104387120936429,0.006094336196337182,0.008433862699972091,0.009621114441099492,0.006542873406090294
2021-04-30,0.017282909199766938,0.008570729470076319,0.00802126796070875,0.007569063648296863,0.010375115269244223,0.006196993653713439,0.008494884621965676,0.009810673993819184,0.006653086352367798
2021-05-01,0.017167900030069672,0.008596693545261214,0.008045567503138258,0.007591993287871837,0.010375115269244223,0.006215766759282458,0.008540255388174163,0.009837037529495997,0.006673241140226572
2021-05-02,0.017023767545291533,0.0086084419955711,0.008056562771205904,0.007602368690394454,0.01037997335999689,0.00622426137718699,0.008573492112257124,0.009837037529495997,0.00668236095373733
2021-05-03,0.01713406876410599,0.008750363275314641,0.00818938560946306,0.007727703552867644,0.010620669674560917,0.0063268763614737255,0.008659309685550695,0.010035193887327694,0.006792528300947279
2021-05-04,0.017346004523770928,0.008947561013766285,0.008373941183978483,0.007901854684209713,0.010865782435263732,0.006469458523001278,0.008814766109303804,0.010282781874553414,0.006945604370725344
2021-05-05,0.017514862896295714,0.009126313685231362,0.008541234187627707,0.008059716433591234,0.011072472114559079,0.006598704134418717,0.008967760553495211,0.010498131842609119,0.007084362333291519
2021-05-06,0.017757330692746466,0.009347478262315181,0.008748220109001146,0.008255033386079457,0.011336133949044811,0.006758615316471507,0.009187756012901477,0.010772799765937653,0.007256042822631529
2021-05-07,0.01795551206237562,0.009549669092148522,0.008937448672445319,0.008433594063493638,0.01162982761727431,0.0069048076906084895,0.00937345961412691,0.011019384792566972,0.007412994813151665
2021-05-08,0.017845669339120265,0.009590553699226997,0.008975712205320712,0.008469700464272312,0.01162982761727431,0.006934368960916255,0.00941074101891838,0.011088732353803806,0.007444731764169101
2021-05-09,0.017693674194480487,0.009609409961974364,0.008993359610569303,0.008486352985321074,0.01162982761727431,0.006948002822653042,0.009467190693154518,0.011088732353803806,0.007459369064853867
2021-05-10,0.017833531141855728,0.009788867540458065,0.009161312330302571,0.008644837258854003,0.011931029243939753,0.007077758111144741,0.0096467393454757,0.011282447028994301,0.007598674216230688
2021-05-11,0.017986622444563866,0.009979544888987696,0.009339765531040451,0.008813230041796058,0.012225164556783132,0.007215625759735278,0.009865152103735158,0.011474155782991996,0.007746688789510281
2021-05-12,0.018332952751498828,0.010282772391486152,0.009623553399866388,0.009081019180904691,0.0125153250681016,0.00743487184785123,0.010224425264060498,0.01167116590014209,0.007982071176222932
2021-05-13,0.01848692446371494,0.010483612149533847,0.009811517507482805,0.00925838668702876,0.012821826430133588,0.007580087340929191,0.010472030065694407,0.011859865772350583,0.00813797438818933
2021-05-14,0.01870919128244975,0.01072809740048277,0.010040329035970493,0.009474298813524368,0.01309343786766914,0.007756860339522482,0.010796835512155937,0.012103441917190701,0.008327757707348194
2021-05-15,0.018607606129506377,0.010790305444873683,0.010098548980388668,0.009529236569881605,0.01309785431380793,0.0078018393413269655,0.01089531469462397,0.012173505878853536,0.008376047119887655
2021-05-16,0.018476356366298744,0.010836535596843146,0.010141815360234861,0.009570063778808096,0.013107570495313267,0.007835265662781291,0.010950005812030322,0.012173505878853536,0.008411933586052486
2021-05-17,0.018794802389217054,0.011150630415878241,0.010435773852023357,0.009847450165250151,0.013471485657149519,0.008062369272458928,0.011379269534181157,0.012471815016240081,0.008655751800262587
2021-05-18,0.02044553751326285,0.01227172628670021,0.011484997307378432,0.010837522950970476,0.013891931329562276,0.0088729681859988,0.011729925766040544,0.012758948306981021,0.00952601000452662
2021-05-19,0.020702823029879316,0.01257307403714906,0.01176702593331355,0.011103652025675505,0.014295152862033755,0.009090855135250014,0.012027121870274429,0.013081041938510778,0.009759933221077549
2021-05-20,0.01970524376046232,0.012110420063945295,0.011334032276809678,0.010695068674335033,0.014785820028053266,0.008756337082169583,0.012427369404733789,0.013448268796878557,0.009400794965023919
2021-05-21,0.01992683240605108,0.0123949087881995,0.0116002826930677,0.010946309046420117,0.015200082675871718,0.008962034254727814,0.012690977073518754,0.013793000681869925,0.009621631249186911
2021-05-22,0.01986604461282015,0.012508575044947748,0.011706661911622167,0.011046691065826383,0.015306960672430424,0.00904421968295414,0.012803348854942099,0.01386163184268076,0.00970986544490349
2021-05-23,0.03836159313992394,0.024453988124290525,0.022886265648421757,0.02174876313686425,0.02110928760957203,0.017806290632209305,0.015305247656679061,0.018026067519020788,0.01898257262916882
2021-05-24,0.03836159313992394,0.024626925312852214,0.023048115994377512,0.02174876313686425,0.021773962753459844,0.017806290632209305,0.015305247656679061,0.018026067519020788,0.01911681628404717
2021-05-25,0.04436800310889901,0.027778153397224448,0.025997321771821708,0.025413373110179813,0.022655485402762222,0.019132430252413388,0.017951523974141476,0.020824470863063355,0.021562978262970097
2021-05-26,0.04436800310889901,0.028295026468608403,0.026481058590457775,0.025413373110179813,0.023525525292103746,0.019132430252413388,0.01820387687921581,0.021571103387040918,0.021964204458375873
2021-05-27,0.046975122402222354,0.028861184289042354,0.027010920558637606,0.025413373110179813,0.02439247366914812,0.019132430252413388,0.018685897306260232,0.02204879919109795,0.022403688271459273
2021-05-28,0.046975122402222354,0.02913756658258267,0.027269584239928975,0.025413373110179813,0.025796020252055414,0.019132430252413388,0.018954428934168602,0.02204879919109795,0.022618231884299844
2021-05-29,0.046975122402222354,0.029243126408617127,0.027368376723516764,0.025413373110179813,0.025796020252055414,0.019132430252413388,0.019270441596481197,0.02204879919109795,0.022700173408694
2021-05-30,0.046975122402222354,0.02932630543681119,0.027446223221435695,0.025413373110179813,0.025796020252055414,0.019132430252413388,0.019457376187487482,0.02204879919109795,0.022764741688350163
2021-05-31,0.046975122402222354,0.029545472777342333,0.027651339947237612,0.025413373110179813,0.025796020252055414,0.019132430252413388,0.019683174884432043,0.022399405559582523,0.022934871809393343
2021-06-01,0.048251991638428214,0.03175788219745066,0.02972191385339619,0.02924030193925217,0.027779887857599644,0.02088557058082478,0.020605713797337933,0.023938520234801672,0.02465226949067164
2021-06-02,0.048251991638428214,0.032243151937500956,0.030176073400930297,0.02924030193925217,0.028739581603558596,0.02088557058082478,0.020987144773718578,0.024453468861010724,0.02502896338773348
2021-06-03,0.048251991638428214,0.03274733668255022,0.030647935330053326,0.02924030193925217,0.02972842389403356,0.02088557058082478,0.02126816215511843,0.02507831331256823,0.025420340184547634
2021-06-04,0.048251991638428214,0.03317856355117499,0.03105151664447632,0.02924030193925217,0.02972842389403356,0.02088557058082478,0.021704284248905432,0.02571547985145294,0.025755082939459988
2021-06-05,0.048251991638428214,0.03339438258336777,0.0312534997188791,0.02924030193925217,0.02972842389403356,0.02088557058082478,0.022188590799828576,0.025847297529837002,0.025922613913652602
2021-06-06,0.048251991638428214,0.03383459701647963,0.031665492413373776,0.02924030193925217,0.03166680210434825,0.02088557058082478,0.02273462269547722,0.025847297529837002,0.026264333325900686
2021-06-07,0.05474096422844429,0.03730814383510392,0.03491635337025385,0.034518937308923546,0.03166680210434825,0.023736229114316575,0.023853944117636198,0.029314389031508292,0.028960697388491243
2021-06-08,0.05474096422844429,0.03815743930800637,0.03571120129886392,0.034518937308923546,0.03269495076545845,0.023736229114316575,0.02430554151152532,0.03061694828606213,0.0296199687071839
2021-06-09,0.05474096422844429,0.038563230781710256,0.036090977857920245,0.034518937308923546,0.03368997608052771,0.023736229114316575,0.025046421503914285,0.03061694828606213,0.029934967065845464
2021-06-10,0.05474096422844429,0.03929839005985206,0.03677900675725329,0.034518937308923546,0.03493497224705246,0.023736229114316575,0.025046421503914285,0.031923805943171964,0.030505639396281113
2021-06-11,0.05474096422844429,0.0401442784821647,0.03757066605812357,0.034518937308923546,0.03493497224705246,0.023736229114316575,0.0258066456214309,0.03328897859495823,0.031162265969055653
2021-06-12,0.05474096422844429,0.04072259594866938,0.03811190812875365,0.034518937308923546,0.036510760229372545,0.023736229114316575,0.026046161061647793,0.03399320021371657,0.03161118878912269
2021-06-13,0.05474096422844429,0.04081834581869507,0.03820151956350476,0.034518937308923546,0.03670552550409316,0.023736229114316575,0.026255253468709383,0.03399320021371657,0.03168551526923536
2021-06-14,0.05474096422844429,0.04105448966992397,0.03842252445166439,0.034518937308923546,0.03791872325841863,0.023736229114316575,0.026479117753141178,0.03399320021371657,0.03186882352080159
2021-06-15,0.058498974020622076,0.04572103287526675,0.042789899904473634,0.04047761014283405,0.0393394939812672,0.028961119915430388,0.029143507205950395,0.037172155464050526,0.03549125904634201
2021-06-16,0.058498974020622076,0.04702704935396652,0.04401218887921346,0.04047761014283405,0.04078013871174033,0.028961119915430388,0.030290086258971057,0.038660405709023654,0.03650506311526537
2021-06-17,0.058498974020622076,0.04822779971788957,0.045135960252067196,0.04047761014283405,0.04246766278137178,0.028961119915430388,0.03152564828757891,0.04003503484643312,0.03743715365513234
2021-06-18,0.058498974020622076,0.049414099487931476,0.04624620744519781,0.04047761014283405,0.04246766278137178,0.028961119915430388,0.03307159559664404,0.04154277118299345,0.038358026824381074
2021-06-19,0.058498974020622076,0.05038440399902603,0.04715430663490456,0.04047761014283405,0.045213367345857194,0.028961119915430388,0.03399958603572227,0.042262610331038605,0.03911123222223453
2021-06-20,0.058498974020622076,0.05077439380706289,0.04751929455840992,0.04047761014283405,0.04561526394448704,0.028961119915430388,0.03500424955257918,0.042264902812401806,0.03941396443172413
2021-06-21,0.08696376296353237,0.06387303476882505,0.0597781938087297,0.052099116605808,0.04727143124653309,0.04252403458796011,0.045031188884654676,0.05126088624177339,0.04958187251020541
2021-06-22,0.08696376296353237,0.06546242386899956,0.06126568864926125,0.052099116605808,0.04896778820844212,0.04252403458796011,0.047549969831957584,0.05253507603945762,0.05081564648100824
2021-06-23,0.08696376296353237,0.06642520937189599,0.0621667508674046,0.052099116605808,0.051120805701101994,0.04252403458796011,0.047549969831957584,0.05391285733874149,0.051563015198214816
2021-06-24,0.08696376296353237,0.06871175151345964,0.06430670491507023,0.052099116605808,0.0534407648578081,0.04252403458796011,0.051711418713963876,0.0551760145698653,0.05333795890274599
2021-06-25,0.08696376296353237,0.07002975141147542,0.06554020906323896,0.052099116605808,0.0534407648578081,0.04252403458796011,0.05434960567000927,0.056241302003327824,0.05436106518145032
2021-06-26,0.08696376296353237,0.07118374294316504,0.06662021926918353,0.052099116605808,0.05678445622948561,0.04252403458796011,0.05581887990129572,0.05677416064018688,0.05525685886354447
2021-06-27,0.08696376296353237,0.07178426498075535,0.06718224239646103,0.052099116605808,0.05749771228090011,0.04252403458796011,0.05726124821308644,0.05683233235477811,0.05572301813114684
2021-06-28,0.10813246130424292,0.08678345274915003,0.08121984616208369,0.06764769215967201,0.05886813551776648,0.061693703274228795,0.06730717995892363,0.0664280862207972,0.06736623844126337
2021-06-29,0.10813246130424292,0.08820002214526591,0.08254560060934021,0.06764769215967201,0.060833012404913914,0.061693703274228795,0.06943749570252675,0.06751013742422812,0.06846585995532295
2021-06-30,0.10813246130424292,0.08934297013366403,0.08361527526330116,0.06764769215967201,0.06314325538011469,0.061693703274228795,0.07193921864858073,0.06751013742422812,0.06935308101271699
2021-07-01,0.11983780771374214,0.10139088844196069,0.09489081271399087,0.0783705543123473,0.0654817636106037,0.07488445929568355,0.0804152867124677,0.07658220257884094,0.07870535856986367
2021-07-02,0.12423425212402286,0.10620563834796284,0.0993968934734733,0.08238336441172178,0.06830387269329018,0.07918854518692114,0.08488800015334616,0.07938533416569511,0.0824428405428423
2021-07-03,0.1270890584263761,0.10899448548252634,0.1020069502073711,0.08431220984686394,0.06981738878505334,0.08207847334156942,0.0876164010747596,0.08094321853207546,0.08460770187402591
2021-07-04,0.12760151430712763,0.11027929600841675,0.10320939272324889,0.08545695048685839,0.07072761833425785,0.08338723502597437,0.08919892636588428,0.08128508481536284,0.08560504467956236
2021-07-05,0.13355454345519108,0.11419135373485809,0.10687065206075362,0.08849977452078303,0.07305950189553868,0.08567254642729952,0.09286411051052487,0.08405870070466578,0.08864180578144194
2021-07-06,0.13541646648858824,0.11887305244110043,0.1112522114093701,0.0919641039704632,0.07546646504117895,0.08966066984946194,0.09747909119893305,0.08727304613604416,0.09227600586641124
2021-07-07,0.13719938590703623,0.12330991344288467,0.1154046293714568,0.09629893373529066,0.07797544809262524,0.09416539190856227,0.10087468858156741,0.09026086575272121,0.09572014903781635
2021-07-08,0.14019938804226906,0.12807161909573794,0.11986106649561377,0.10042235628072523,0.08058070966989715,0.09884840707521216,0.10494117539476523,0.09333923838324472,0.09941645505279392
2021-07-09,0.14199298362489937,0.13242101288496497,0.12393162468693696,0.10424993962131272,0.08275448445940933,0.10284149562188862,0.1087489784983015,0.09626387148234854,0.10279270121261144
2021-07-10,0.15309619437451558,0.13531354009351307,0.12663871466153154,0.1065309122516047,0.08440579367070271,0.1055170206725216,0.11092519257516203,0.09795586600847617,0.10503804489802748
2021-07-11,0.15405704915092466,0.13659840936165532,0.1278412121537497,0.10806312370856697,0.08521312002487343,0.10694607378265303,0.11227576422043792,0.09834859672200956,0.10603543330263149
2021-07-12,0.15826345783876003,0.14100678037143768,0.13196696659077212,0.11166817313400404,0.08791024368183216,0.10952274771796107,0.11613491718340394,0.10183116247288246,0.10945746092627301
2021-07-13,0.16205990182199417,0.14616822704608498,0.1367975177109309,0.11558542455216686,0.09144428388209148,0.11364763775173746,0.11976299577893604,0.10618128913964177,0.11346406859595409
2021-07-14,0.16634531412477874,0.1514464533168129,0.141737361795682,0.11995821598487293,0.0948634964827423,0.11810970487751264,0.12368844633438501,0.11026147612588416,0.1175613272119321
2021-07-15,0.16937734475255856,0.15681661121121512,0.14676324385306244,0.12424133934000368,0.09803671303346254,0.12278278979513445,0.12738510864627878,0.11484185388956,0.1217299483686318
2021-07-16,0.17308624418949764,0.16172440884367187,0.15135640713564055,0.12834839909755952,0.10056247858023623,0.12664204566740977,0.1310715713285598,0.11904511846898924,0.12553965926461563
2021-07-17,0.17487343407361855,0.16456436173708347,0.15401429328563263,0.13032960545391356,0.10248407429522352,0.12935277796459685,0.1331285552523608,0.12125234818149633,0.12774419178457103
2021-07-18,0.17513393247966724,0.16611456975547426,0.15546511890715847,0.131920068435724,0.10374938611398671,0.13065431764970867,0.13429781968848573,0.12245074281410971,0.1289475511773155
2021-07-19,0.18134532480094293,0.17072501411058724,0.1597799919549447,0.1350512515241937,0.10668367292859843,0.1325437732147782,0.13792888783062845,0.12649396353837047,0.13252643959334204
2021-07-20,0.18503927760802677,0.17588710695000148,0.1646111478148469,0.13885527245023585,0.11056219592768335,0.13637910621439497,0.14177414819463918,0.1308061209825518,0.13653354885276622
2021-07-21,0.18992682557069435,0.18149264504636295,0.16985732006796278,0.1437464370029394,0.11462488473075577,0.14044057806687843,0.1453904444594117,0.13592508858649469,0.14088488547315395
2021-07-22,0.19339017323144003,0.18697176981738983,0.17498518323667062,0.14817813447200884,0.11836163980878554,0.14448557473347437,0.14912104691812036,0.14072540128095262,0.1451380929001659
2021-07-23,0.19713964209227194,0.19217216260481398,0.1798521836704736,0.15232381040895843,0.1216876653959079,0.14833354623185416,0.15329410227520324,0.14513398622247356,0.14917493275163515
2021-07-24,0.19870690299423702,0.19541731954941424,0.18288929661611864,0.1545517676065234,0.12372718022280088,0.15053354776652902,0.15584471310112527,0.14819172652072826,0.15169400763957658
2021-07-25,0.19896953663312217,0.19728450075716583,0.18463677457010946,0.1563392385543935,0.12552688202435758,0.15192378263045977,0.15711790824589056,0.14980147827795104,0.15314341960084127
2021-07-26,0.20586420346206652,0.20233539451439733,0.18936386021775153,0.16030034224407128,0.12976225387145668,0.15388703800080616,0.16149495619522866,0.15358120692552887,0.15706420982538613
2021-07-27,0.21037381521267987,0.20821097074113132,0.19486275870740208,0.1647294216670801,0.1349219878954044,0.1580026748479882,0.16529080111232236,0.15881236283618344,0.1616251653593186
2021-07-28,0.2163396557577621,0.21479339248076074,0.20102318750034254,0.1693260560379669,0.1387801952422509,0.1587691095229734,0.17121819276280006,0.16567777139863,0.1667348144731258
2021-07-29,0.22119944569355565,0.22025390912210185,0.20416618713315687,0.17433372364036687,0.1436890751255154,0.16356857942822528,0.17574014579491254,0.1706382712283416,0.1715440113308211
2021-07-30,0.2263133283368885,0.2262879270623989,0.2107481270791203,0.17865088159428533,0.1479558037401999,0.16770994464788916,0.1800679541530166,0.17606901629767985,0.17627619136341804
2021-07-31,0.22946279677067385,0.2281897946179109,0.21568869232581972,0.1805960898173062,0.15055885709440242,0.17004355316948724,0.18257811817185357,0.1794302238163883,0.17907009183150616
2021-08-01,0.23175603683703688,0.2286456546247733,0.21740953257813656,0.1820569595191173,0.15255685732759078,0.17147463746691985,0.18415976418456334,0.18136951976957125,0.18078767190905468
2021-08-02,0.23569767665315064,0.22994461055830598,0.22547391611725828,0.18621310764030927,0.15724579819314355,0.17464599790652297,0.18874432183981624,0.18632056311365966,0.18521994687435037
2021-08-03,0.24153326799520855,0.23385618352041568,0.23029391293863616,0.19074821792877214,0.1623887497217639,0.17954973542656966,0.1929815645211863,0.19231210643647098,0.19033169354526502
2021-08-04,0.24670693715796238,0.2400813685603647,0.23354103984786456,0.1960851048232917,0.16719560969922234,0.1851628086896901,0.19775305676744545,0.19793871538227772,0.1956117919735883
